college,entrance_exam,minimum_eligibility,documents_required,application_mode,source
IIT (ISM) Dhanbad,JEE Advanced,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
NIT Jamshedpur,JEE Main,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
IIIT Ranchi,JEE Main / JCECE,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Birsa Institute of Technology,Jharkhand Combined Entrance Competitive Examination (JCECE),"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Dumka Engineering College,Jharkhand Combined Entrance Competitive Examination (JCECE),"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Government Engineering College Palamu,Jharkhand Combined Entrance Competitive Examination (JCECE),"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Ramgarh Engineering College,Jharkhand Combined Entrance Competitive Examination (JCECE),"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Chaibasa Engineering College,Jharkhand Combined Entrance Competitive Examination (JCECE),"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Government Engineering College Godda,Jharkhand Combined Entrance Competitive Examination (JCECE),"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Cambridge Institute of Technology,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
RTC Institute of Technology,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
RVS College of Engineering and Technology,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Jharkhand University of Technology,Jharkhand Combined Entrance Competitive Examination (JCECE),"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Birla Institute of Technology Mesra,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Birsa Munda Institute of Technology,Jharkhand Combined Entrance Competitive Examination (JCECE),"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Bokaro Institute of Technology,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Hazaribagh College of Engineering,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Deoghar Institute of Technology,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Giridih Engineering College,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Koderma Institute of Science & Technology,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Koyla Anchaldhan College of Engineering,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Chhotanagpur Technical University,Jharkhand Combined Entrance Competitive Examination (JCECE),"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Santhal Pargana Engineering College,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Steel City Technical Campus,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Subarnarekha Institute of Technology,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Jamshedpur Technical Institute,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Ranchi College of Engineering & Technology,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Netaji Subhas University Department of Engineering,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Radha Govind University College of Engineering,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
Usha Martin University Faculty of Engineering,JEE Main / JCECE / Management Quota,"Class 12 with PCM, minimum 75% (65% for SC/ST)","Class 10 & 12 marksheets, Admit card, Seat allotment letter, Category certificate (if applicable), Passport photo",Online,Synthetic Benchmark Corpus v1.0 (generated)
